sub_name,id:ID,:LABEL
北京门头沟区10kV站,gs0,GIS;SUBS
南川区綦江县110kV电站,gs1,GIS;SUBS
阳土家族苗族自治县6kV站,gs2,GIS;SUBS
北京大兴区220kV变电站,gs3,GIS;SUBS
北京顺义区10kV变电站,gs4,GIS;SUBS
北京延庆县10kV站,gs5,GIS;SUBS
北碚区35kV站,gs6,GIS;SUBS
沙坪坝区110kV电站,gs7,GIS;SUBS
北京海淀区220kV电站,gs8,GIS;SUBS
北京平谷区35kV站,gs9,GIS;SUBS
大足县110kV站,gs10,GIS;SUBS
柱土家族自治县220kV站,gs11,GIS;SUBS
渝中区6kV变电站,gs12,GIS;SUBS
山土家族苗族自治县220kV电站,gs13,GIS;SUBS
巫溪县10kV变电站,gs14,GIS;SUBS
双桥区10kV站,gs15,GIS;SUBS
北京大兴区35kV变电站,gs16,GIS;SUBS
丰都县10kV变电站,gs17,GIS;SUBS
双桥区35kV电站,gs18,GIS;SUBS
梁平县10kV电站,gs19,GIS;SUBS
北京房山区220kV站,gs20,GIS;SUBS
北京怀柔区6kV电站,gs21,GIS;SUBS
荣昌县10kV站,gs22,GIS;SUBS
巫溪县6kV电站,gs23,GIS;SUBS
荣昌县110kV变电站,gs24,GIS;SUBS
南岸区220kV变电站,gs25,GIS;SUBS
南川区綦江县10kV变电站,gs26,GIS;SUBS
巫山县10kV站,gs27,GIS;SUBS
北京朝阳区6kV站,gs28,GIS;SUBS
永川区35kV电站,gs29,GIS;SUBS
荣昌县110kV变电站,gs30,GIS;SUBS
巴南区220kV变电站,gs31,GIS;SUBS
北京海淀区110kV电站,gs32,GIS;SUBS
荣昌县35kV电站,gs33,GIS;SUBS
巫溪县220kV变电站,gs34,GIS;SUBS
北京昌平区6kV变电站,gs35,GIS;SUBS
武隆县10kV变电站,gs36,GIS;SUBS
忠县110kV电站,gs37,GIS;SUBS
北京密云县35kV变电站,gs38,GIS;SUBS
彭水苗族土家族自治县220kV变电站,gs39,GIS;SUBS
梁平县220kV站,gs40,GIS;SUBS
北碚区10kV站,gs41,GIS;SUBS
江津区6kV站,gs42,GIS;SUBS
铜梁县110kV电站,gs43,GIS;SUBS
北京宣武区6kV站,gs44,GIS;SUBS
北京海淀区6kV电站,gs45,GIS;SUBS
北京朝阳区10kV电站,gs46,GIS;SUBS
黔江区220kV电站,gs47,GIS;SUBS
永川区110kV电站,gs48,GIS;SUBS
北京丰台区110kV站,gs49,GIS;SUBS
荣昌县10kV变电站,gs50,GIS;SUBS
阳土家族苗族自治县6kV电站,gs51,GIS;SUBS
北京昌平区220kV电站,gs52,GIS;SUBS
北京门头沟区10kV电站,gs53,GIS;SUBS
北京平谷区6kV变电站,gs54,GIS;SUBS
永川区10kV站,gs55,GIS;SUBS
柱土家族自治县6kV站,gs56,GIS;SUBS
垫江县10kV变电站,gs57,GIS;SUBS
南岸区110kV变电站,gs58,GIS;SUBS
北京丰台区10kV电站,gs59,GIS;SUBS
巫山县220kV变电站,gs60,GIS;SUBS
垫江县6kV电站,gs61,GIS;SUBS
梁平县35kV站,gs62,GIS;SUBS
江津区220kV电站,gs63,GIS;SUBS
北京密云县6kV变电站,gs64,GIS;SUBS
阳土家族苗族自治县6kV站,gs65,GIS;SUBS
北京房山区6kV电站,gs66,GIS;SUBS
北京宣武区35kV站,gs67,GIS;SUBS
阳土家族苗族自治县35kV站,gs68,GIS;SUBS
大足县10kV电站,gs69,GIS;SUBS
北京平谷区6kV变电站,gs70,GIS;SUBS
北京房山区6kV电站,gs71,GIS;SUBS
北京西城区220kV电站,gs72,GIS;SUBS
北京宣武区10kV站,gs73,GIS;SUBS
江津区220kV电站,gs74,GIS;SUBS
沙坪坝区10kV变电站,gs75,GIS;SUBS
北京海淀区10kV变电站,gs76,GIS;SUBS
北京丰台区110kV电站,gs77,GIS;SUBS
大渡口区110kV变电站,gs78,GIS;SUBS
巫山县220kV变电站,gs79,GIS;SUBS
北京房山区220kV站,gs80,GIS;SUBS
垫江县6kV站,gs81,GIS;SUBS
南岸区220kV站,gs82,GIS;SUBS
北京西城区35kV变电站,gs83,GIS;SUBS
大足县35kV电站,gs84,GIS;SUBS
奉节县220kV变电站,gs85,GIS;SUBS
北京丰台区35kV电站,gs86,GIS;SUBS
彭水苗族土家族自治县35kV电站,gs87,GIS;SUBS
武隆县220kV站,gs88,GIS;SUBS
北京石景山区10kV站,gs89,GIS;SUBS
渝中区110kV站,gs90,GIS;SUBS
沙坪坝区35kV变电站,gs91,GIS;SUBS
璧山县6kV变电站,gs92,GIS;SUBS
梁平县6kV电站,gs93,GIS;SUBS
巫溪县10kV变电站,gs94,GIS;SUBS
黔江区10kV变电站,gs95,GIS;SUBS
北京朝阳区110kV站,gs96,GIS;SUBS
柱土家族自治县220kV变电站,gs97,GIS;SUBS
北京宣武区220kV电站,gs98,GIS;SUBS
万盛区35kV站,gs99,GIS;SUBS
