:START_ID,:END_ID,:TYPE
gs32,gl0,connect
gs157,gl1,connect
gs160,gl2,connect
gs98,gl3,connect
gs177,gl4,connect
gs179,gl5,connect
gs214,gl6,connect
gs65,gl7,connect
gs6,gl8,connect
gs21,gl9,connect
gs158,gl10,connect
gs216,gl11,connect
gs216,gl12,connect
gs160,gl13,connect
gs110,gl14,connect
gs55,gl15,connect
gs149,gl16,connect
gs61,gl17,connect
gs31,gl18,connect
gs124,gl19,connect
gs234,gl20,connect
gs220,gl21,connect
gs170,gl22,connect
gs110,gl23,connect
gs187,gl24,connect
gs147,gl25,connect
gs55,gl26,connect
gs83,gl27,connect
gs140,gl28,connect
gs226,gl29,connect
gs74,gl30,connect
gs2,gl31,connect
gs65,gl32,connect
gs8,gl33,connect
gs201,gl34,connect
gs5,gl35,connect
gs189,gl36,connect
gs37,gl37,connect
gs204,gl38,connect
gs208,gl39,connect
gs235,gl40,connect
gs231,gl41,connect
gs236,gl42,connect
gs209,gl43,connect
gs42,gl44,connect
gs67,gl45,connect
gs134,gl46,connect
gs174,gl47,connect
gs173,gl48,connect
gs131,gl49,connect
gs140,gl50,connect
gs231,gl51,connect
gs178,gl52,connect
gs88,gl53,connect
gs116,gl54,connect
gs76,gl55,connect
gs42,gl56,connect
gs95,gl57,connect
gs59,gl58,connect
gs33,gl59,connect
gs204,gl60,connect
gs156,gl61,connect
gs80,gl62,connect
gs71,gl63,connect
gs177,gl64,connect
gs230,gl65,connect
gs82,gl66,connect
gs60,gl67,connect
gs101,gl68,connect
gs104,gl69,connect
gs94,gl70,connect
gs5,gl71,connect
gs122,gl72,connect
gs218,gl73,connect
gs75,gl74,connect
gs44,gl75,connect
gs170,gl76,connect
gs154,gl77,connect
gs215,gl78,connect
gs72,gl79,connect
gs90,gl80,connect
gs166,gl81,connect
gs57,gl82,connect
gs210,gl83,connect
gs24,gl84,connect
gs16,gl85,connect
gs19,gl86,connect
gs177,gl87,connect
gs187,gl88,connect
gs207,gl89,connect
gs210,gl90,connect
gs58,gl91,connect
gs8,gl92,connect
gs3,gl93,connect
gs107,gl94,connect
gs66,gl95,connect
gs33,gl96,connect
gs54,gl97,connect
gs152,gl98,connect
gs78,gl99,connect
gs116,gl100,connect
gs65,gl101,connect
gs108,gl102,connect
gs80,gl103,connect
gs151,gl104,connect
gs223,gl105,connect
gs200,gl106,connect
gs125,gl107,connect
gs163,gl108,connect
gs225,gl109,connect
gs100,gl110,connect
gs1,gl111,connect
gs101,gl112,connect
gs36,gl113,connect
gs198,gl114,connect
gs40,gl115,connect
gs132,gl116,connect
gs33,gl117,connect
gs51,gl118,connect
gs29,gl119,connect
gs138,gl120,connect
gs72,gl121,connect
gs42,gl122,connect
gs167,gl123,connect
gs80,gl124,connect
gs48,gl125,connect
gs135,gl126,connect
gs226,gl127,connect
gs63,gl128,connect
